0.608,-0.76,8.44,10.591,292.5,1,0.000381,0.000019,0.000007,0.000013
0.608,-0.76,8.44,10.591,307.5,1,0.000381,0.000019,0.000008,0.000003
0.608,-0.76,8.44,10.591,322.5,1,0.000414,0.00002,0.000016,0.000005
0.608,-0.76,8.44,10.591,337.5,1,0.000377,0.00002,0.000013,0.000005
0.608,-0.76,8.44,10.591,352.5,1,0.000393,0.00002,0.00001,0.000006
0.609,-0.877,8.453,10.591,7.5,1,0.000342,0.000023,0.000006,0.000008
0.609,-0.877,8.453,10.591,22.5,1,0.000305,0.000021,0.000013,0.000009
0.609,-0.877,8.453,10.591,37.5,1,0.000284,0.000019,0.000007,0.000003
0.609,-0.877,8.453,10.591,52.5,1,0.000283,0.000018,0.000006,0.000003
0.609,-0.877,8.453,10.591,67.5,1,0.000267,0.000017,0.000009,0.000003
0.609,-0.877,8.453,10.591,82.5,1,0.000259,0.000016,0.00001,0.000002
0.609,-0.877,8.453,10.591,97.5,1,0.000226,0.000015,0.000003,0.000005
0.609,-0.877,8.453,10.591,112.5,1,0.000189,0.000014,0.000008,0.000002
0.609,-0.877,8.453,10.591,127.5,1,0.000205,0.000014,0.000008,0.000005
0.609,-0.877,8.453,10.591,142.5,1,0.000196,0.000014,0.000006,0.000006
0.609,-0.877,8.453,10.591,157.5,1,0.00021,0.000014,0.000003,0.000008
0.609,-0.877,8.453,10.591,172.5,1,0.000175,0.000014,0.000006,0.000001
0.609,-0.877,8.453,10.591,187.5,1,0.000189,0.000014,0.000003,0.000008
0.609,-0.877,8.453,10.591,202.5,1,0.000208,0.000015,0.000001,0.000004
0.609,-0.877,8.453,10.591,217.5,1,0.000187,0.000014,0.000007,0.000002
0.609,-0.877,8.453,10.591,232.5,1,0.000218,0.000016,0.000005,0.000005
0.609,-0.877,8.453,10.591,247.5,1,0.000266,0.000017,0.000003,0.000009
0.609,-0.877,8.453,10.591,262.5,1,0.000285,0.000017,0.000003,0.000008
0.609,-0.877,8.453,10.591,277.5,1,0.000257,0.000016,0.000007,0.000003
0.609,-0.877,8.453,10.591,292.5,1,0.000287,0.000018,0.000004,0.000008
0.609,-0.877,8.453,10.591,307.5,1,0.000309,0.000018,0.000004,0.000007
0.609,-0.877,8.453,10.591,322.5,1,0.00032,0.000019,0.000005,0.00001
0.609,-0.877,8.453,10.591,337.5,1,0.000362,0.000021,0.000009,0.000015
0.609,-0.877,8.453,10.591,352.5,1,0.00034,0.000023,0.000005,0.000008
0.611,-0.994,8.481,10.591,7.5,1,0.000306,0.000036,0.000017,0.000008
0.611,-0.994,8.481,10.591,22.5,1,0.000253,0.000028,0.000006,0.000012
0.611,-0.994,8.481,10.591,37.5,1,0.000231,0.000022,0.000016,0.000007
0.611,-0.994,8.481,10.591,52.5,1,0.000193,0.000017,0.000003,0.000007
0.611,-0.994,8.481,10.591,67.5,1,0.000206,0.000016,0.00001,0.000002
0.611,-0.994,8.481,10.591,82.5,1,0.000165,0.000014,0.00001,0.000005
0.611,-0.994,8.481,10.591,97.5,1,0.000185,0.000014,0.000003,0.000007
0.611,-0.994,8.481,10.591,112.5,1,0.00015,0.000013,0.000006,0.000002
0.611,-0.994,8.481,10.591,127.5,1,0.000137,0.000012,0.000005,0.000002
0.611,-0.994,8.481,10.591,142.5,1,0.000157,0.000013,0.000003,0.000004
0.611,-0.994,8.481,10.591,157.5,1,0.000134,0.000012,0.000005,0.000002
0.611,-0.994,8.481,10.591,172.5,1,0.000142,0.000013,0.000005,0.000004
0.611,-0.994,8.481,10.591,187.5,1,0.000149,0.000013,0.000002,0.000006
0.611,-0.994,8.481,10.591,202.5,1,0.00014,0.000013,0.000005,0.000008
0.611,-0.994,8.481,10.591,217.5,1,0.000172,0.000014,0.000007,0.000002
0.611,-0.994,8.481,10.591,232.5,1,0.000186,0.000015,0.000006,0.000009
0.611,-0.994,8.481,10.591,247.5,1,0.000211,0.000015,0.000005,0.000008
0.611,-0.994,8.481,10.591,262.5,1,0.000208,0.000016,0.000006,0.000005
0.611,-0.994,8.481,10.591,277.5,1,0.000199,0.000015,0.000005,0.000003
0.611,-0.994,8.481,10.591,292.5,1,0.000232,0.000016,0.000008,0.000001
0.611,-0.994,8.481,10.591,307.5,1,0.00025,0.000017,0.00001,0.000007
0.611,-0.994,8.481,10.591,322.5,1,0.000219,0.000019,0.00001,0.000003
0.611,-0.994,8.481,10.591,337.5,1,0.000231,0.000026,0.000016,0.000003
0.611,-0.994,8.481,10.591,352.5,1,0.000227,0.000032,0.000023,0.000005
0.613,-1.112,8.501,10.591,7.5,1,0.000314,0.00007,0.000014,0.000027
0.613,-1.112,8.501,10.591,22.5,1,0.000207,0.000046,0.000006,0.000014
0.613,-1.112,8.501,10.591,37.5,1,0.000185,0.000028,0.000004,0.000011
0.613,-1.112,8.501,10.591,52.5,1,0.000131,0.000017,0.000005,0.000004
0.613,-1.112,8.501,10.591,67.5,1,0.000151,0.000015,0.000004,0.000005
0.613,-1.112,8.501,10.591,82.5,1,0.00016,0.000015,0.000005,0.000005
0.613,-1.112,8.501,10.591,97.5,1,0.000139,0.000013,0.000006,0.000003
0.613,-1.112,8.501,10.591,112.5,1,0.00014,0.000013,0.000007,0.000002
0.613,-1.112,8.501,10.591,127.5,1,0.000123,0.000012,0.000005,0.000004
0.613,-1.112,8.501,10.591,142.5,1,0.00012,0.000012,0.000001,0.000006
0.613,-1.112,8.501,10.591,157.5,1,0.000122,0.000012,0.000004,0.000004
0.613,-1.112,8.501,10.591,172.5,1,0.000117,0.000012,0.000003,0.000002
0.613,-1.112,8.501,10.591,187.5,1,0.000106,0.000012,0.000002,0.000004
0.613,-1.112,8.501,10.591,202.5,1,0.000125,0.000013,0.000008,0.000003
0.613,-1.112,8.501,10.591,217.5,1,0.000143,0.000014,0,0.000012
0.613,-1.112,8.501,10.591,232.5,1,0.000165,0.000015,0.000003,0.000004
0.613,-1.112,8.501,10.591,247.5,1,0.000147,0.000014,0.000009,0.000004
0.613,-1.112,8.501,10.591,262.5,1,0.000132,0.000014,0.000006,0.000003
0.613,-1.112,8.501,10.591,277.5,1,0.000162,0.000015,0.000007,0.000003
0.613,-1.112,8.501,10.591,292.5,1,0.00018,0.000016,0.000003,0.000004
0.613,-1.112,8.501,10.591,307.5,1,0.000193,0.000018,0.000003,0.000003
0.613,-1.112,8.501,10.591,322.5,1,0.00015,0.000024,0.000013,0.00001
0.613,-1.112,8.501,10.591,337.5,1,0.00021,0.000046,0.000025,0.000006
0.613,-1.112,8.501,10.591,352.5,1,0.000151,0.000065,0.000007,0.00002
0.613,-1.277,8.513,10.591,7.5,1,0.00028,0.000136,0.000055,0.000008
0.613,-1.277,8.513,10.591,22.5,1,0.000139,0.000072,0.000045,0.000009
0.613,-1.277,8.513,10.591,37.5,1,0.000136,0.000029,0.000006,0.00001
0.613,-1.277,8.513,10.591,52.5,1,0.000133,0.000017,0.000003,0.000006
0.613,-1.277,8.513,10.591,67.5,1,0.000127,0.000014,0.000005,0.000003
0.613,-1.277,8.513,10.591,82.5,1,0.00012,0.000012,0.000005,0.000004
0.613,-1.277,8.513,10.591,97.5,1,0.000116,0.000011,0.000005,0.000003
0.613,-1.277,8.513,10.591,112.5,1,0.000107,0.00001,0.000003,0.000003
0.613,-1.277,8.513,10.591,127.5,1,0.000082,0.000008,0.000002,0.000001
0.613,-1.277,8.513,10.591,142.5,1,0.000086,0.000008,0.000002,0.000005
0.613,-1.277,8.513,10.591,157.5,1,0.000098,0.000009,0.000005,0.000004
0.613,-1.277,8.513,10.591,172.5,1,0.00011,0.00001,0.000003,0.000011
0.613,-1.277,8.513,10.591,187.5,1,0.000092,0.00001,0.000002,0.000008
0.613,-1.277,8.513,10.591,202.5,1,0.000094,0.000009,0.000006,0.000001
0.613,-1.277,8.513,10.591,217.5,1,0.000107,0.000009,0.000001,0.000005
0.613,-1.277,8.513,10.591,232.5,1,0.00011,0.000009,0,0.000004
0.613,-1.277,8.513,10.591,247.5,1,0.000135,0.000011,0.000004,0.000002
0.613,-1.277,8.513,10.591,262.5,1,0.000122,0.000011,0.000002,0.000003
0.613,-1.277,8.513,10.591,277.5,1,0.000142,0.000012,0.000004,0.000001
0.613,-1.277,8.513,10.591,292.5,1,0.000134,0.000014,0.000008,0.000006
0.613,-1.277,8.513,10.591,307.5,1,0.000129,0.000018,0.000006,0.000004
0.613,-1.277,8.513,10.591,322.5,1,0.000161,0.000031,0.000001,0.000014
0.613,-1.277,8.513,10.591,337.5,1,0.000128,0.000063,0.000013,0.000007
0.613,-1.277,8.513,10.591,352.5,1,0.000189,0.000171,0.000014,0.000034
